-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Sep 04, 2023 at 12:41 PM
-- Server version: 10.5.22-MariaDB
-- PHP Version: 8.1.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;
CREATE DATABASE LeagueStats;
USE LeagueStats;
--
-- Database: `o1gbu42_StatTracker`
--

-- --------------------------------------------------------

--
-- Table structure for table `ChampionTbl`
--

CREATE TABLE `ChampionTbl` (
  `ChampionId` int(11) NOT NULL,
  `ChampionName` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `ChampionTbl`
--

INSERT INTO `ChampionTbl` (`ChampionId`, `ChampionName`) VALUES
('EUW1_6337786977', '13.6.499.7758', 'CLASSIC', 1, 927),
('EUW1_6337902115', '13.6.499.7758', 'CLASSIC', 1, 1406),
('EUW1_6338232942', '13.6.499.7758', 'ARAM', 1, 1176),
('EUW1_6338274122', '13.6.499.7758', 'CLASSIC', 1, 1354),
('EUW1_6338288104', '13.6.499.7758', 'CLASSIC', 1, 1572),
('EUW1_6338305153', '13.6.499.7758', 'CLASSIC', 1, 1852),
('EUW1_6338399912', '13.6.499.7758', 'CLASSIC', 1, 1601),
('EUW1_6338425964', '13.6.499.7758', 'CLASSIC', 1, 1707),
('EUW1_6338466604', '13.6.499.7758', 'CLASSIC', 1, 1617),
('EUW1_6338513105', '13.6.499.7758', 'CLASSIC', 1, 1901),
('EUW1_6338515532', '13.6.499.7758', 'CLASSIC', 4, 1529),
('EUW1_6338681737', '13.6.499.7758', 'CLASSIC', 1, 1426),
('EUW1_6338688905', '13.6.499.7758', 'CLASSIC', 1, 1265),
('EUW1_6338718202', '13.6.499.7758', 'CLASSIC', 1, 1560),
('EUW1_6338800917', '13.6.499.7758', 'CLASSIC', 4, 1294),
('EUW1_6338832032', '13.6.499.7758', 'CLASSIC', 7, 1894),
('EUW1_6338896406', '13.6.499.7758', 'CLASSIC', 7, 1444),
('EUW1_6339137083', '13.6.499.7758', 'CLASSIC', 5, 1401),
('EUW1_6339197993', '13.6.499.7758', 'CLASSIC', 5, 1787),
('EUW1_6339214213', '13.6.499.7758', 'ARAM', 7, 1408),
('EUW1_6339266412', '13.6.499.7758', 'CLASSIC', 5, 1443),
('EUW1_6339274702', '13.6.499.7758', 'ARAM', 7, 1256),
('EUW1_6339312121', '13.6.499.7758', 'ARAM', 7, 1272),
('EUW1_6339321131', '13.6.499.7758', 'CLASSIC', 5, 1808),
('EUW1_6339323750', '13.6.499.7758', 'CLASSIC', 1, 1509),
('EUW1_6339447144', '13.6.499.7758', 'CLASSIC', 1, 916),
('EUW1_6339453755', '13.6.499.7758', 'CLASSIC', 4, 2081),
('EUW1_6339465420', '13.6.499.7758', 'CLASSIC', 1, 1816),
('EUW1_6339553311', '13.6.499.7758', 'CLASSIC', 8, 1392),
('EUW1_6339602957', '13.6.499.7758', 'CLASSIC', 1, 1222),
('EUW1_6339611884', '13.6.499.7758', 'CLASSIC', 1, 1781),
('EUW1_6339622600', '13.6.499.7758', 'CLASSIC', 1, 1432),
('EUW1_6339627171', '13.6.499.7758', 'CLASSIC', 1, 1986),
('EUW1_6339628738', '13.6.499.7758', 'CLASSIC', 1, 2490),
('EUW1_6339642301', '13.6.499.7758', 'CLASSIC', 5, 1679),
('EUW1_6339851803', '13.6.499.7758', 'CLASSIC', 1, 1402),
('EUW1_6339886056', '13.6.499.7758', 'CLASSIC', 1, 1785),
('EUW1_6339938110', '13.6.499.7758', 'CLASSIC', 1, 2017),
('EUW1_6340008333', '13.6.499.7758', 'CLASSIC', 5, 3183),
('EUW1_6340099959', '13.6.499.7758', 'CLASSIC', 5, 1525),
('EUW1_6340100173', '13.6.499.7758', 'CLASSIC', 1, 2102),
('EUW1_6340152552', '13.6.499.7758', 'CLASSIC', 5, 1351),
('EUW1_6340192756', '13.6.499.7758', 'CLASSIC', 5, 1450),
('EUW1_6340517002', '13.6.499.7758', 'CLASSIC', 1, 1578),
('EUW1_6340590724', '13.6.499.7758', 'CLASSIC', 1, 1781),
('EUW1_6340662376', '13.6.499.7758', 'CLASSIC', 4, 1930),
('EUW1_6340682058', '13.6.499.7758', 'CLASSIC', 1, 1324),
('EUW1_6340883271', '13.6.499.7758', 'ARAM', 4, 1600),
('EUW1_6340934457', '13.6.499.7758', 'ARAM', 4, 1551),
('EUW1_6341014642', '13.6.499.7758', 'CLASSIC', 1, 1431),
('EUW1_6341043228', '13.6.499.7758', 'ARAM', 5, 1550),
('EUW1_6341074756', '13.6.499.7758', 'ARAM', 5, 926),
('EUW1_6341522281', '13.6.499.7758', 'CLASSIC', 4, 1413),
('EUW1_6341529662', '13.6.499.7758', 'CLASSIC', 1, 1861),
('EUW1_6341540465', '13.6.499.7758', 'CLASSIC', 1, 1261),
('EUW1_6341559725', '13.6.499.7758', 'CLASSIC', 7, 1213),
('EUW1_6341582634', '13.6.499.7758', 'CLASSIC', 1, 2351),
('EUW1_6341626758', '13.6.499.7758', 'CLASSIC', 1, 1535),
('EUW1_6341639669', '13.6.499.7758', 'CLASSIC', 7, 1654),
('EUW1_6341743591', '13.6.499.7758', 'CLASSIC', 1, 2906),
('EUW1_6341744901', '13.6.499.7758', 'CLASSIC', 4, 2013),
('EUW1_6341752399', '13.6.499.7758', 'CLASSIC', 1, 1577),
('EUW1_6341758681', '13.6.499.7758', 'CLASSIC', 7, 2410),
('EUW1_6341811855', '13.6.499.7758', 'CLASSIC', 1, 1129),
('EUW1_6341824237', '13.6.499.7758', 'CLASSIC', 4, 1119),
('EUW1_6341843411', '13.6.499.7758', 'CLASSIC', 1, 1224),
('EUW1_6341867090', '13.6.499.7758', 'CLASSIC', 4, 2881),
('EUW1_6342019273', '13.6.499.7758', 'CLASSIC', 5, 2197),
('EUW1_6342074567', '13.6.499.7758', 'CLASSIC', 1, 1534),
('EUW1_6342089372', '13.6.499.7758', 'CLASSIC', 5, 1958),
('EUW1_6342216025', '13.6.499.7758', 'CLASSIC', 7, 1456),
('EUW1_6342233995', '13.6.499.7758', 'CLASSIC', 5, 1964),
('EUW1_6342276104', '13.6.499.7758', 'CLASSIC', 1, 1280),
('EUW1_6342278655', '13.6.499.7758', 'CLASSIC', 7, 1796),
('EUW1_6342331500', '13.6.499.7758', 'CLASSIC', 1, 1703),
('EUW1_6342357851', '13.6.499.7758', 'CLASSIC', 1, 1163),
('EUW1_6342431879', '13.6.499.7758', 'CLASSIC', 1, 1213),
('EUW1_6342645024', '13.6.499.7758', 'CLASSIC', 1, 1189),
('EUW1_6342656149', '13.6.499.7758', 'CLASSIC', 1, 1500),
('EUW1_6342667270', '13.6.499.7758', 'CLASSIC', 1, 1476),
('EUW1_6342679055', '13.6.499.7758', 'CLASSIC', 1, 1687),
('EUW1_6342692128', '13.6.499.7758', 'CLASSIC', 1, 1886),
('EUW1_6342700594', '13.6.499.7758', 'CLASSIC', 1, 1915),
('EUW1_6342748884', '13.6.499.7758', 'CLASSIC', 1, 2037),
('EUW1_6342749329', '13.6.499.7758', 'CLASSIC', 5, 1799),
('EUW1_6342768631', '13.6.499.7758', 'CLASSIC', 1, 1600),
('EUW1_6342787502', '13.6.499.7758', 'CLASSIC', 5, 1696),
('EUW1_6342916636', '13.6.499.7758', 'CLASSIC', 1, 1698),
('EUW1_6342979857', '13.6.499.7758', 'CLASSIC', 7, 988),
('EUW1_6342982572', '13.6.499.7758', 'CLASSIC', 1, 1797),
('EUW1_6343050232', '13.6.499.7758', 'CLASSIC', 1, 1213),
('EUW1_6343100858', '13.6.499.7758', 'CLASSIC', 1, 1513),
('EUW1_6343122430', '13.6.499.7758', 'CLASSIC', 7, 1486),
('EUW1_6343151900', '13.6.499.7758', 'CLASSIC', 7, 1863),
('EUW1_6343254406', '13.6.499.7758', 'CLASSIC', 7, 2262),
('EUW1_6343273099', '13.6.499.7758', 'CLASSIC', 1, 1601),
('EUW1_6343335877', '13.6.499.7758', 'CLASSIC', 1, 1878),
('EUW1_6343359400', '13.6.499.7758', 'CLASSIC', 1, 1707),
('EUW1_6343421843', '13.6.499.7758', 'CLASSIC', 4, 2429),
('EUW1_6343446660', '13.6.499.7758', 'CLASSIC', 5, 1717),
('EUW1_6343476468', '13.6.499.7758', 'CLASSIC', 1, 1977),
('EUW1_6343524756', '13.6.499.7758', 'CLASSIC', 7, 1204),
('EUW1_6343575018', '13.6.499.7758', 'CLASSIC', 7, 2142),
('EUW1_6343656067', '13.6.499.7758', 'CLASSIC', 7, 1503),
('EUW1_6343658413', '13.6.499.7758', 'CLASSIC', 5, 1501),
('EUW1_6343787304', '13.6.499.7758', 'CLASSIC', 7, 1438),
('EUW1_6343827348', '13.6.499.7758', 'CLASSIC', 1, 2651),
('EUW1_6343863778', '13.6.499.7758', 'CLASSIC', 7, 1885),
('EUW1_6343928367', '13.6.499.7758', 'CLASSIC', 1, 1337),
('EUW1_6343945007', '13.6.499.7758', 'CLASSIC', 7, 2402),
('EUW1_6344047462', '13.6.499.7758', 'CLASSIC', 1, 1590),
('EUW1_6344089917', '13.6.499.7758', 'CLASSIC', 1, 2612),
('EUW1_6344140007', '13.6.499.7758', 'CLASSIC', 7, 1639),
('EUW1_6344166028', '13.6.499.7758', 'ARAM', 5, 497),
('EUW1_6344243569', '13.6.499.7758', 'ARAM', 5, 999),
('EUW1_6344276082', '13.6.499.7758', 'CLASSIC', 1, 2016),
('EUW1_6344322747', '13.6.499.7758', 'CLASSIC', 1, 1623),
('EUW1_6344324374', '13.6.499.7758', 'CLASSIC', 1, 1248),
('EUW1_6344325849', '13.6.499.7758', 'CLASSIC', 1, 1707),
('EUW1_6344330581', '13.6.499.7758', 'CLASSIC', 1, 2282),
('EUW1_6344350753', '13.6.499.7758', 'CLASSIC', 1, 1638),
('EUW1_6344358865', '13.6.499.7758', 'CLASSIC', 1, 1861),
('EUW1_6344381605', '13.6.499.7758', 'CLASSIC', 1, 1710),
('EUW1_6344435839', '13.6.499.7758', 'CLASSIC', 1, 1560),
('EUW1_6344457412', '13.6.499.7758', 'CLASSIC', 7, 1346),
('EUW1_6344475509', '13.6.499.7758', 'CLASSIC', 1, 1720),
('EUW1_6344500429', '13.6.499.7758', 'CLASSIC', 1, 1223),
('EUW1_6344517838', '13.6.499.7758', 'CLASSIC', 7, 1444),
('EUW1_6344541312', '13.6.499.7758', 'CLASSIC', 7, 1542),
('EUW1_6344546214', '13.6.499.7758', 'CLASSIC', 1, 1887),
('EUW1_6344578796', '13.6.499.7758', 'CLASSIC', 1, 1423),
('EUW1_6344597329', '13.6.499.7758', 'CLASSIC', 1, 1762),
('EUW1_6344652260', '13.6.499.7758', 'CLASSIC', 1, 2681),
('EUW1_6344700520', '13.6.499.7758', 'CLASSIC', 7, 1540),
('EUW1_6344704547', '13.6.499.7758', 'CLASSIC', 1, 1104),
('EUW1_6344707350', '13.6.499.7758', 'CLASSIC', 7, 1595),
('EUW1_6344735628', '13.6.499.7758', 'CLASSIC', 7, 1634),
('EUW1_6344777110', '13.6.499.7758', 'CLASSIC', 8, 1704),
('EUW1_6344818377', '13.6.499.7758', 'CLASSIC', 7, 1920),
('EUW1_6344831354', '13.6.499.7758', 'CLASSIC', 8, 1384),
('EUW1_6344843345', '13.6.499.7758', 'CLASSIC', 7, 1898),
('EUW1_6344849678', '13.6.499.7758', 'CLASSIC', 1, 1930),
('EUW1_6344887623', '13.6.499.7758', 'CLASSIC', 7, 1212),
('EUW1_6344893446', '13.6.499.7758', 'CLASSIC', 7, 1527),
('EUW1_6344894636', '13.6.499.7758', 'CLASSIC', 1, 1568),
('EUW1_6344924193', '13.6.499.7758', 'CLASSIC', 7, 1448),
('EUW1_6344939505', '13.6.499.7758', 'CLASSIC', 8, 1720),
('EUW1_6344949300', '13.6.499.7758', 'CLASSIC', 7, 1411),
('EUW1_6344950552', '13.6.499.7758', 'CLASSIC', 1, 1634),
('EUW1_6344959639', '13.6.499.7758', 'CLASSIC', 7, 1969),
('EUW1_6344961979', '13.6.499.7758', 'CLASSIC', 1, 1632),
('EUW1_6344997472', '13.6.499.7758', 'CLASSIC', 7, 1953),
('EUW1_6345004908', '13.6.499.7758', 'ARAM', 7, 1261),
('EUW1_6345007696', '13.6.499.7758', 'CLASSIC', 5, 1980),
('EUW1_6345025136', '13.6.499.7758', 'CLASSIC', 7, 927),
('EUW1_6345038663', '13.6.499.7758', 'ARAM', 5, 1367),
('EUW1_6345052023', '13.6.499.7758', 'CLASSIC', 7, 1980),
('EUW1_6345056517', '13.6.499.7758', 'ARAM', 7, 920),
('EUW1_6345061373', '13.6.499.7758', 'CLASSIC', 1, 1373),
('EUW1_6345069720', '13.6.499.7758', 'CLASSIC', 4, 1747),
('EUW1_6345126919', '13.6.499.7758', 'CLASSIC', 5, 2091),
('EUW1_6345137930', '13.6.499.7758', 'CLASSIC', 7, 1957),
('EUW1_6345164456', '13.6.499.7758', 'CLASSIC', 1, 1553),
('EUW1_6345169927', '13.6.499.7758', 'ARAM', 4, 969),
('EUW1_6345211051', '13.6.499.7758', 'CLASSIC', 4, 1803),
('EUW1_6345221250', '13.6.499.7758', 'CLASSIC', 7, 1383),
('EUW1_6345242147', '13.6.499.7758', 'CLASSIC', 1, 1672),
('EUW1_6345283372', '13.6.499.7758', 'CLASSIC', 7, 2199),
('EUW1_6345313513', '13.6.499.7758', 'CLASSIC', 4, 1496),
('EUW1_6345325513', '13.6.499.7758', 'CLASSIC', 1, 2369),
('EUW1_6345353073', '13.6.499.7758', 'CLASSIC', 5, 2436),
('EUW1_6345372421', '13.6.499.7758', 'CLASSIC', 7, 1735),
('EUW1_6345379693', '13.6.499.7758', 'CLASSIC', 1, 2092),
('EUW1_6345434426', '13.6.499.7758', 'CLASSIC', 1, 1361),
('EUW1_6345637392', '13.6.499.7758', 'CLASSIC', 1, 1972),
('EUW1_6345643008', '13.6.499.7758', 'CLASSIC', 4, 1606),
('EUW1_6345670230', '13.6.499.7758', 'CLASSIC', 1, 2242),
('EUW1_6345673831', '13.6.499.7758', 'CLASSIC', 7, 1864),
('EUW1_6345694898', '13.6.499.7758', 'CLASSIC', 1, 739),
('EUW1_6345696711', '13.6.499.7758', 'CLASSIC', 4, 1699),
('EUW1_6345699258', '13.6.499.7758', 'CLASSIC', 1, 2673),
('EUW1_6345738824', '13.6.499.7758', 'CLASSIC', 7, 1202),
('EUW1_6345744697', '13.6.499.7758', 'CLASSIC', 7, 2251),
('EUW1_6345749531', '13.6.499.7758', 'CLASSIC', 5, 2146),
('EUW1_6345859813', '13.6.499.7758', 'CLASSIC', 7, 1438),
('EUW1_6345902910', '13.6.499.7758', 'CLASSIC', 7, 1981),
('EUW1_6345919228', '13.6.499.7758', 'CLASSIC', 1, 1473),
('EUW1_6345934727', '13.6.499.7758', 'CLASSIC', 7, 1760),
('EUW1_6345941128', '13.6.499.7758', 'CLASSIC', 7, 911),
('EUW1_6345952699', '13.6.499.7758', 'CLASSIC', 1, 1375),
('EUW1_6345956406', '13.6.499.7758', 'CLASSIC', 7, 1733),
('EUW1_6345961379', '13.6.499.7758', 'CLASSIC', 5, 1773),
('EUW1_6345963089', '13.6.499.7758', 'CLASSIC', 7, 1816),
('EUW1_6345979858', '13.6.499.7758', 'CLASSIC', 1, 1290),
('EUW1_6346005726', '13.6.499.7758', 'CLASSIC', 8, 1975),
('EUW1_6346008732', '13.6.499.7758', 'CLASSIC', 1, 1641),
('EUW1_6346011667', '13.6.499.7758', 'CLASSIC', 5, 1725),
('EUW1_6346044084', '13.6.499.7758', 'CLASSIC', 1, 1678),
('EUW1_6346044706', '13.6.499.7758', 'CLASSIC', 1, 1170),
('EUW1_6346047575', '13.6.499.7758', 'CLASSIC', 1, 1445),
('EUW1_6346074104', '13.6.499.7758', 'CLASSIC', 1, 1450),
('EUW1_6346089421', '13.6.499.7758', 'CLASSIC', 7, 947),
('EUW1_6346092498', '13.6.499.7758', 'CLASSIC', 1, 1213),
('EUW1_6346093250', '13.6.499.7758', 'CLASSIC', 1, 1802),
('EUW1_6346099052', '13.6.499.7758', 'CLASSIC', 1, 2879),
('EUW1_6346138760', '13.6.499.7758', 'CLASSIC', 7, 1479),
('EUW1_6346140020', '13.6.499.7758', 'CLASSIC', 7, 1724),
('EUW1_6346143103', '13.6.499.7758', 'CLASSIC', 1, 1867),
('EUW1_6346176945', '13.6.499.7758', 'CLASSIC', 5, 1880),
('EUW1_6346215281', '13.6.499.7758', 'CLASSIC', 6, 1783),
('EUW1_6346219615', '13.6.499.7758', 'CLASSIC', 1, 1982),
('EUW1_6346219804', '13.6.499.7758', 'CLASSIC', 1, 1565),
('EUW1_6346223831', '13.6.499.7758', 'CLASSIC', 1, 2272),
('EUW1_6346224571', '13.6.499.7758', 'CLASSIC', 1, 1462),
('EUW1_6346226740', '13.6.499.7758', 'CLASSIC', 1, 1734),
('EUW1_6346230815', '13.6.499.7758', 'CLASSIC', 5, 2026),
('EUW1_6346234969', '13.6.499.7758', 'CLASSIC', 7, 1558),
('EUW1_6346245065', '13.6.499.7758', 'CLASSIC', 7, 1194),
('EUW1_6346262979', '13.6.499.7758', 'CLASSIC', 4, 2636),
('EUW1_6346269175', '13.6.499.7758', 'CLASSIC', 6, 2181),
('EUW1_6346271746', '13.6.499.7758', 'CLASSIC', 1, 1470),
('EUW1_6346282128', '13.6.499.7758', 'CLASSIC', 7, 1551),
('EUW1_6346288959', '13.6.499.7758', 'CLASSIC', 1, 1468),
('EUW1_6346298397', '13.6.499.7758', 'CLASSIC', 7, 1930),
('EUW1_6346305219', '13.6.499.7758', 'CLASSIC', 7, 1645),
('EUW1_6346312274', '13.6.499.7758', 'CLASSIC', 8, 1842),
('EUW1_6346323927', '13.6.499.7758', 'CLASSIC', 5, 1354),
('EUW1_6346333050', '13.6.499.7758', 'CLASSIC', 1, 1474),
('EUW1_6346335183', '13.6.499.7758', 'CLASSIC', 6, 2173),
('EUW1_6346378731', '13.6.499.7758', 'CLASSIC', 1, 1506),
('EUW1_6346380433', '13.6.499.7758', 'CLASSIC', 7, 1340),
('EUW1_6346387819', '13.6.499.7758', 'ARAM', 5, 1128),
('EUW1_6346389942', '13.6.499.7758', 'CLASSIC', 1, 591),
('EUW1_6346395850', '13.6.499.7758', 'ARAM', 1, 897),
('EUW1_6346410442', '13.6.499.7758', 'CLASSIC', 1, 1584),
('EUW1_6346418004', '13.6.499.7758', 'CLASSIC', 1, 2365),
('EUW1_6346418990', '13.6.499.7758', 'ARAM', 5, 1167),
('EUW1_6346424492', '13.6.499.7758', 'CLASSIC', 1, 1287),
('EUW1_6346447470', '13.6.499.7758', 'CLASSIC', 7, 2688),
('EUW1_6346457061', '13.6.499.7758', 'ARAM', 5, 920),
('EUW1_6346481457', '13.6.499.7758', 'CLASSIC', 8, 1500),
('EUW1_6346489568', '13.6.499.7758', 'CLASSIC', 1, 1411),
('EUW1_6346496030', '13.6.499.7758', 'CLASSIC', 5, 2370),
('EUW1_6346496838', '13.6.499.7758', 'CLASSIC', 6, 1848),
('EUW1_6346521705', '13.6.499.7758', 'CLASSIC', 1, 1551),
('EUW1_6346524469', '13.6.499.7758', 'CLASSIC', 5, 1808),
('EUW1_6346529922', '13.6.499.7758', 'CLASSIC', 4, 2171),
('EUW1_6346537965', '13.6.499.7758', 'CLASSIC', 7, 1442),
('EUW1_6346543670', '13.6.499.7758', 'CLASSIC', 5, 2434),
('EUW1_6346572118', '13.6.499.7758', 'CLASSIC', 6, 2008),
('EUW1_6346580525', '13.6.499.7758', 'CLASSIC', 8, 1317),
('EUW1_6346587104', '13.6.499.7758', 'CLASSIC', 5, 2708),
('EUW1_6346606284', '13.6.499.7758', 'CLASSIC', 4, 1359),
('EUW1_6346632123', '13.6.499.7758', 'CLASSIC', 5, 1511),
('EUW1_6346633418', '13.6.499.7758', 'CLASSIC', 8, 1809),
('EUW1_6346654486', '13.6.499.7758', 'CLASSIC', 1, 1677),
('EUW1_6346655662', '13.6.499.7758', 'CLASSIC', 6, 1592),
('EUW1_6346671907', '13.6.499.7758', 'CLASSIC', 4, 1416),
('EUW1_6346706577', '13.6.499.7758', 'CLASSIC', 5, 1203),
('EUW1_6346712912', '13.6.499.7758', 'CLASSIC', 7, 1112),
('EUW1_6346719283', '13.6.499.7758', 'CLASSIC', 6, 1149),
('EUW1_6346721012', '13.6.499.7758', 'CLASSIC', 1, 1449),
('EUW1_6346722421', '13.6.499.7758', 'CLASSIC', 8, 1869),
('EUW1_6346735588', '13.6.499.7758', 'CLASSIC', 1, 1395),
('EUW1_6346736817', '13.6.499.7758', 'CLASSIC', 4, 1293),
('EUW1_6346773862', '13.6.499.7758', 'CLASSIC', 6, 1391),
('EUW1_6346792647', '13.6.499.7758', 'CLASSIC', 1, 1590),
('EUW1_6346843347', '13.6.499.7758', 'CLASSIC', 1, 1166),
('EUW1_6346844253', '13.6.499.7758', 'CLASSIC', 1, 1781),
('EUW1_6346847815', '13.6.499.7758', 'CLASSIC', 1, 2060),
('EUW1_6346889069', '13.6.499.7758', 'CLASSIC', 1, 1855),
('EUW1_6346916484', '13.6.499.7758', 'CLASSIC', 1, 1131),
('EUW1_6346943440', '13.6.499.7758', 'CLASSIC', 1, 102),
('EUW1_6346949053', '13.6.499.7758', 'CLASSIC', 7, 1243),
('EUW1_6346959401', '13.6.499.7758', 'CLASSIC', 1, 1444),
('EUW1_6346981433', '13.6.499.7758', 'CLASSIC', 1, 1924),
('EUW1_6346985017', '13.6.499.7758', 'CLASSIC', 7, 1400),
('EUW1_6346985262', '13.6.499.7758', 'CLASSIC', 1, 1263),
('EUW1_6346988427', '13.6.499.7758', 'CLASSIC', 1, 1781),
('EUW1_6346989075', '13.6.499.7758', 'CLASSIC', 1, 1291),
('EUW1_6347002205', '13.6.499.7758', 'CLASSIC', 8, 1605),
('EUW1_6347004446', '13.6.499.7758', 'CLASSIC', 5, 1628),
('EUW1_6347004710', '13.6.499.7758', 'CLASSIC', 1, 1936),
('EUW1_6347006809', '13.6.499.7758', 'CLASSIC', 7, 1133),
('EUW1_6347012340', '13.6.499.7758', 'CLASSIC', 1, 1011),
('EUW1_6347015363', '13.6.499.7758', 'CLASSIC', 1, 1952),
('EUW1_6347028244', '13.6.499.7758', 'CLASSIC', 1, 1663),
('EUW1_6347033460', '13.6.499.7758', 'CLASSIC', 7, 1324),
('EUW1_6347036788', '13.6.499.7758', 'CLASSIC', 1, 1972),
('EUW1_6347037064', '13.6.499.7758', 'CLASSIC', 1, 2170),
('EUW1_6347038803', '13.6.499.7758', 'CLASSIC', 1, 1631),
('EUW1_6347062224', '13.6.499.7758', 'CLASSIC', 1, 1814),
('EUW1_6347065850', '13.6.499.7758', 'CLASSIC', 1, 1360),
('EUW1_6347069377', '13.6.499.7758', 'CLASSIC', 1, 2043),
('EUW1_6347071821', '13.6.499.7758', 'CLASSIC', 8, 1749),
('EUW1_6347084392', '13.6.499.7758', 'CLASSIC', 1, 1503),
('EUW1_6347101182', '13.6.499.7758', 'CLASSIC', 1, 1743),
('EUW1_6347128626', '13.6.499.7758', 'CLASSIC', 1, 2071),
('EUW1_6347148027', '13.7.501.1316', 'CLASSIC', 1, 2055),
('EUW1_6347155847', '13.7.501.1316', 'CLASSIC', 1, 1869),
('EUW1_6347159085', '13.7.501.1316', 'CLASSIC', 5, 1467),
('EUW1_6347163640', '13.7.501.1316', 'CLASSIC', 1, 1584),
('EUW1_6347165757', '13.7.501.1316', 'CLASSIC', 1, 1776),
('EUW1_6347168228', '13.7.501.1316', 'CLASSIC', 1, 1311),
('EUW1_6347183208', '13.7.501.1316', 'CLASSIC', 1, 116),
('EUW1_6347190620', '13.7.501.1316', 'CLASSIC', 1, 1373),
('EUW1_6347194467', '13.7.501.1316', 'CLASSIC', 1, 2283),
('EUW1_6347196284', '13.7.501.1316', 'CLASSIC', 7, 1617),
('EUW1_6347202612', '13.7.501.1316', 'CLASSIC', 1, 1784),
('EUW1_6347217203', '13.7.501.1316', 'CLASSIC', 9, 2049),
('EUW1_6347221624', '13.7.501.1316', 'CLASSIC', 7, 1480),
('EUW1_6347221685', '13.7.501.1316', 'CLASSIC', 7, 1772),
('EUW1_6347224999', '13.7.501.1316', 'CLASSIC', 1, 1469),
('EUW1_6347232411', '13.7.501.1316', 'ARAM', 7, 773),
('EUW1_6347233061', '13.7.501.1316', 'CLASSIC', 7, 1702),
('EUW1_6347241340', '13.7.501.1316', 'CLASSIC', 1, 1401),
('EUW1_6347245150', '13.7.501.1316', 'CLASSIC', 1, 1857),
('EUW1_6347251061', '13.7.501.1316', 'CLASSIC', 5, 1673),
('EUW1_6347267055', '13.7.501.1316', 'CLASSIC', 1, 1651),
('EUW1_6347267902', '13.7.501.1316', 'CLASSIC', 7, 1896),
('EUW1_6347271191', '13.7.501.1316', 'CLASSIC', 1, 1572),
('EUW1_6347279888', '13.7.501.1316', 'CLASSIC', 1, 1347),
('EUW1_6347282270', '13.7.501.1316', 'CLASSIC', 1, 1429),
('EUW1_6347282937', '13.7.501.1316', 'CLASSIC', 5, 1809),
('EUW1_6347295099', '13.7.501.1316', 'CLASSIC', 7, 2094),
('EUW1_6347297902', '13.7.501.1316', 'CLASSIC', 1, 1679),
('EUW1_6347298682', '13.7.501.1316', 'CLASSIC', 1, 1153),
('EUW1_6347300192', '13.7.501.1316', 'CLASSIC', 1, 2010),
('EUW1_6347304207', '13.7.501.1316', 'CLASSIC', 5, 1462),
('EUW1_6347306066', '13.7.501.1316', 'CLASSIC', 1, 1439),
('EUW1_6347322287', '13.7.501.1316', 'CLASSIC', 1, 1669),
('EUW1_6347325337', '13.7.501.1316', 'CLASSIC', 1, 1581),
('EUW1_6347326191', '13.7.501.1316', 'CLASSIC', 5, 1795),
('EUW1_6347331014', '13.7.501.1316', 'CLASSIC', 1, 1507),
('EUW1_6347332002', '13.7.501.1316', 'CLASSIC', 7, 1862),
('EUW1_6347332410', '13.7.501.1316', 'CLASSIC', 5, 1984),
('EUW1_6347339754', '13.7.501.1316', 'CLASSIC', 9, 1108),
('EUW1_6347350416', '13.7.501.1316', 'CLASSIC', 1, 1226),
('EUW1_6347354408', '13.7.501.1316', 'CLASSIC', 1, 1397),
('EUW1_6347354958', '13.7.501.1316', 'CLASSIC', 4, 2078),
('EUW1_6347356219', '13.7.501.1316', 'CLASSIC', 1, 1293),
('EUW1_6347356733', '13.7.501.1316', 'CLASSIC', 1, 1468),
('EUW1_6347360173', '13.7.501.1316', 'CLASSIC', 9, 1171),
('EUW1_6347368341', '13.7.501.1316', 'CLASSIC', 1, 1340),
('EUW1_6347369180', '13.7.501.1316', 'CLASSIC', 8, 1845),
('EUW1_6347369627', '13.7.501.1316', 'CLASSIC', 1, 936),
('EUW1_6347371643', '13.7.501.1316', 'CLASSIC', 7, 1619),
('EUW1_6347382227', '13.7.501.1316', 'CLASSIC', 1, 1094),
('EUW1_6347385958', '13.7.501.1316', 'CLASSIC', 1, 2082),
('EUW1_6347386221', '13.7.501.1316', 'CLASSIC', 7, 1431),
('EUW1_6347388407', '13.7.501.1316', 'CLASSIC', 1, 1685),
('EUW1_6347392083', '13.7.501.1316', 'CLASSIC', 1, 1414),
('EUW1_6347393109', '13.7.501.1316', 'CLASSIC', 1, 1968),
('EUW1_6347400330', '13.7.501.1316', 'CLASSIC', 1, 1604),
